SKU_ID,Branch_ID,Prediction,Demand_Share,Available_Inventory,Baseline_Allocation
10001,0,116.32718,0.09561347048705963,127.95989800000001,12.234689930950163
10001,1,101.68324,0.08357709235940046,111.85156400000001,9.348228494971393
10001,2,61.493416,0.050543638347155674,67.64275760000001,3.4189110769387163
10001,3,230.72183,0.18963852543683593,253.79401300000004,48.12912239001717
10001,4,217.48694,0.17876029590858222,239.23563400000003,42.76583272571728
10001,5,214.40063,0.17622354731638806,235.84069300000002,41.56068352201525
10001,6,145.18707,0.11933444645135953,159.705777,19.058400493379267
10001,7,129.33977,0.10630898369321838,142.273747,15.124977449796075
10002,0,108.429184,0.058041929224955664,119.27210240000002,6.922782926012466
10002,1,95.95261,0.051363243668510625,105.54787100000001,5.421281016865527
10002,2,209.94972,0.11238567274507258,230.94469200000003,25.954874577323586
10002,3,307.4565,0.16458086056197363,338.20215,55.661600890909696
10002,4,181.88202,0.09736108806400287,200.07022200000003,19.47905450312661
10002,5,316.60312,0.16947702828271902,348.263432,59.022651514900794
10002,6,323.0402,0.172922784563384,355.34422000000006,61.447112000903736
10002,7,324.80484,0.1738673928893816,357.28532400000006,62.12026780151801
10003,0,76.36547,0.06582983792895372,84.00201700000001,5.529839164815216
10003,1,195.69102,0.16869284155196898,215.26012200000002,36.31284165300352
10003,2,54.456795,0.046943755980029415,59.902474500000004,2.8120471455279348
10003,3,170.56091,0.14702976439894708,187.61700100000002,27.58528345426702
10003,4,86.84334,0.07486214643095922,95.527674,7.151406719196936
10003,5,187.43645,0.1615770992502035,206.18009500000002,33.31398167323139
10003,6,206.57368,0.17807409389070147,227.23104800000002,40.463962976434495
10003,7,182.11575,0.15699046056823657,200.327325,31.44947901615281
10004,0,317.20383,0.16027971342333264,348.924213,55.92547286610188
10004,1,323.44028,0.16343092511828267,355.784308,58.14615859900802
10004,2,293.7242,0.14841570671292853,323.09662000000003,47.952613193858525
10004,3,192.64415,0.097341035115123,211.908565,20.627399066860328
10004,4,203.45354,0.10280290463757183,223.79889400000002,23.007176357876048
10004,5,131.53096,0.06646119176775334,144.684056,9.615874791552363
10004,6,228.18181,0.11529783582757289,250.99999100000002,28.939755755040274
10004,7,288.88535,0.14597068739743513,317.77388500000006,46.38567243040351
10005,0,189.37889,0.1702063595508315,208.31677900000003,35.456840586945106
10005,1,162.06696,0.14565946217696293,178.27365600000002,25.967244853280903
10005,2,76.40812,0.06867263793405419,84.04893200000001,5.771861875979941
10005,3,127.79461,0.11485681080039219,140.574071,16.1458894762879
10005,4,95.4888,0.08582160887033098,105.03768000000001,9.014502689606989
10005,5,241.48386,0.21703627421663865,265.632246,57.65183298363762
10005,6,121.92975,0.10958570339303918,134.122725,14.697933160116161
10005,7,98.091866,0.08816114305775043,107.9010526,9.512680134350454
10006,0,95.49234,0.07106522253031612,105.04157400000001,7.464802831244669
10006,1,257.2932,0.1914771228094016,283.02252000000004,54.19233781986633
10006,2,227.20496,0.1690855103392751,249.92545600000003,42.25877327453605
10006,3,162.2199,0.1207237490708221,178.44189,21.54217395208324
10006,4,128.48703,0.0956198097063011,141.335733,13.51449589416058
10006,5,159.78351,0.11891059214618672,175.761861,20.899946968225763
10006,6,225.30856,0.16767421297231885,247.83941600000003,41.556279021319135
10006,7,87.93865,0.06544378042537845,96.732515,6.3305414716546275
10007,0,81.49809,0.07808436419006227,89.64789900000001,7.000099194389921
10007,1,173.44936,0.16618405406523293,190.79429600000003,31.70696960180206
10007,2,164.82541,0.15792133707938838,181.30795100000003,28.632394045044236
10007,3,120.44538,0.11540026173534179,132.48991800000002,15.289371214493974
10007,4,76.47214,0.07326893710212629,84.119354,6.1633356572974956
10007,5,114.59924,0.10979900010005572,126.05916400000001,13.841170160648941
10007,6,128.74194,0.1233493021676354,141.61613400000002,17.46825130457835
10007,7,183.68687,0.17599274356015732,202.05555700000002,35.56031182800575
10008,0,237.78793,0.1640790247453665,261.566723,42.91761281568143
10008,1,117.6094,0.08115313360475324,129.37034,10.49880848651235
10008,2,251.68398,0.1736676120711103,276.852378,48.08029138346839
10008,3,250.535,0.17287479000544898,275.5885,47.642304065416674
10008,4,77.74954,0.05364893288570561,85.524494,4.5882978386899325
10008,5,222.61105,0.15360663588577447,244.87215500000002,37.61398795164993
10008,6,149.84079,0.1033935182928556,164.824869,17.04182310806903
10008,7,141.41039,0.09757635250898535,155.551429,15.178141069380407
10009,0,309.03793,0.16874814802526814,339.941723,57.3645361927687
10009,1,192.33934,0.10502564334870601,211.573274,22.220619217242053
10009,2,176.52667,0.09639123792852114,194.179337,18.71718667356949
10009,3,173.18987,0.09456920003067891,190.50885700000003,18.016270205249008
10009,4,182.46338,0.09963293974118566,200.709718,19.997299238964366
10009,5,258.7376,0.14128198057922087,284.61136,40.210456636145636
10009,6,237.61069,0.12974576903393736,261.37175900000005,33.911879875207944
10009,7,301.4505,0.1646050813124819,331.59555,54.58231247060716
10010,0,139.27982,0.12481394382175198,153.20780200000002,19.122469991882102
10010,1,78.54072,0.07038332626937593,86.394792,6.08075283331087
10010,2,180.53058,0.16178031871543416,198.583638,32.126924247310406
10010,3,184.65211,0.16547377849934017,203.117321,33.61059058453338
10010,4,204.21019,0.18300051782440055,224.63120900000004,41.10762756652115
10010,5,106.74495,0.09565820944165296,117.41944500000001,11.23213386233265
10010,6,140.917,0.12628108308533012,155.0087,19.57466652364901
10010,7,81.02415,0.07260882234271417,89.12656500000001,6.471374924101367
10011,0,108.9191,0.09192513637743013,119.81101000000001,11.013643433767646
10011,1,97.207054,0.08204044741278815,106.92775940000001,8.772401222022966
10011,2,159.59346,0.1346930940068908,175.552806,23.645750601731464
10011,3,126.731285,0.10695819793692718,139.4044135,14.910444852414244
10011,4,179.35963,0.15137527254958413,197.29559300000003,29.865674163206826
10011,5,95.91141,0.08094695461495381,105.50255100000001,8.54011020755885
10011,6,202.21388,0.17066371734993485,222.435268,37.96162970660901
10011,7,214.93161,0.18139717975149103,236.42477100000002,42.886786682792106
10012,0,121.34319,0.0824059137014634,133.47750900000003,10.999336087740307
10012,1,153.34367,0.10413790206673881,168.67803700000002,17.565776897915747
10012,2,322.0635,0.21871797657034772,354.26985,77.48518475188061
10012,3,210.92093,0.1432394513067639,232.013023,33.233418110543596
10012,4,95.28626,0.06471027602369117,104.814886,6.7826002044517235
10012,5,116.91102,0.07939596301094491,128.602122,10.210489321441026
10012,6,321.99835,0.21867373226394993,354.198185,77.45383907506701
10012,7,130.63893,0.0887187850561001,143.702823,12.749139865691799
10013,0,136.28679,0.12429002065079589,149.915469,18.63299673788375
10013,1,182.61308,0.166538396599593,200.874388,33.45329849544453
10013,2,183.9259,0.1677356544182765,202.31849000000003,33.936024321067535
10013,3,143.32768,0.13071112986835087,157.660448,20.60797529363038
10013,4,93.924416,0.08565663337036512,103.3168576,8.849774192421423
